<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN"
  "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg xmlns:xlink="http://www.w3.org/1999/xlink" width="422.85207pt" height="177.157511pt" viewBox="0 0 422.85207 177.157511" xmlns="http://www.w3.org/2000/svg" version="1.1">
 <metadata>
  <rdf:RDF xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:cc="http://creativecommons.org/ns#" xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
   <cc:Work>
    <dc:type rdf:resource="http://purl.org/dc/dcmitype/StillImage"/>
    <dc:date>2026-05-28T22:21:01.342929</dc:date>
    <dc:format>image/svg+xml</dc:format>
    <dc:creator>
     <cc:Agent>
      <dc:title>Matplotlib v3.10.9, https://matplotlib.org/</dc:title>
     </cc:Agent>
    </dc:creator>
   </cc:Work>
  </rdf:RDF>
 </metadata>
 <defs>
  <style type="text/css">*{stroke-linejoin: round; stroke-linecap: butt}</style>
 </defs>
 <g id="figure_1">
  <g id="patch_1">
   <path d="M 0 177.157511 
L 422.85207 177.157511 
L 422.85207 0 
L 0 0 
z
" style="fill: #ffffff"/>
  </g>
  <g id="axes_1">
   <g id="patch_2">
    <path d="M 69.396591 150.401261 
L 414.933209 150.401261 
L 414.933209 17.807501 
L 69.396591 17.807501 
z
" style="fill: #ffffff"/>
   </g>
   <g id="FillBetweenPolyCollection_1">
    <defs>
     <path id="mf175b9b18e" d="M 85.102801 -36.133327 
L 85.102801 -36.133327 
L 91.647055 -35.987745 
L 98.191309 -41.297285 
L 111.279818 -56.794537 
L 137.456834 -100.169116 
L 163.633851 -63.596486 
L 189.810867 -38.292317 
L 242.1649 -38.579229 
L 294.518933 -37.26099 
L 346.872966 -36.691964 
L 399.227 -35.745657 
L 399.227 -37.022644 
L 399.227 -37.022644 
L 346.872966 -37.330457 
L 294.518933 -38.467033 
L 242.1649 -39.004891 
L 189.810867 -47.686043 
L 163.633851 -115.35393 
L 137.456834 -112.759576 
L 111.279818 -61.322724 
L 98.191309 -44.547302 
L 91.647055 -40.59308 
L 85.102801 -36.133327 
z
"/>
    </defs>
    <g clip-path="url(#p15c59fc37a)">
     <use xlink:href="#mf175b9b18e" x="0" y="177.157511" style="fill: #6e7f92; fill-opacity: 0.16"/>
    </g>
   </g>
   <g id="FillBetweenPolyCollection_2">
    <defs>
     <path id="m81c984d6ea" d="M 85.102801 -36.133327 
L 85.102801 -36.133327 
L 91.647055 -36.442671 
L 98.191309 -39.69859 
L 111.279818 -61.533388 
L 137.456834 -116.961099 
L 163.633851 -81.620965 
L 189.810867 -38.549504 
L 242.1649 -38.842225 
L 294.518933 -36.333986 
L 346.872966 -37.186787 
L 399.227 -36.68514 
L 399.227 -36.68514 
L 399.227 -36.68514 
L 346.872966 -37.186787 
